Timestamp,LearningPreference,CurrentLearningType,AssignmentSubmission,LecturesBehind,LectureSpeed,WakeUp,Bedtime,HoursStudying,Extracurriculars,MealsDaily,HoursSleep
3/25/2024 12:45:26,At home,In person,0,2,1,5:00:00 am,10:00:00 pm,1,0,2,7
3/25/2024 13:16:58,Hybrid,Hybrid,1,0,1.25,7:00:00 am,10:00:00 pm,3,1,5,9
3/25/2024 13:21:38,Hybrid,Hybrid,1,1,2,5:00:00 am,11:00:00 pm,8,3,4,6
3/25/2024 14:23:29,Hybrid,In person,0,3,1.5,7:15:00 am,11:00:00 pm,4,0,4,8.25
3/25/2024 14:48:52,Hybrid,Hybrid,3,0,1,8:00:00 am,11:00:00 pm,4,0,3,9
3/25/2024 15:14:22,Hybrid,Hybrid,2,0,1.25,8:00:00 am,12:00:00 am,6,1,3,8
3/25/2024 15:47:11,Hybrid,Hybrid,1,4,1,7:00:00 am,11:00:00 pm,20,1,3,8
3/25/2024 17:08:24,Hybrid,Hybrid,0,3,1.5,7:30:00 am,11:30:00 pm,3,2,4,8
3/26/2024 11:35:42,Hybrid,Hybrid,1,2,1.5,7:00:00 am,11:30:00 pm,2,0,4,7.5
3/26/2024 13:30:30,Hybrid,In person,0,4,1.5,7:30:00 am,10:30:00 pm,3,3,4,9
3/26/2024 14:04:14,Hybrid,Hybrid,2,3,1.5,7:30:00 am,2:00:00 am,6,2,1,5.5
3/26/2024 14:05:52,In person,In person,1,2,1.25,10:00:00 am,1:00:00 am,3,2,2,9
3/26/2024 14:08:11,Hybrid,Hybrid,1,3,1,7:30:00 am,1:00:00 am,1,1,3,6.5
3/26/2024 14:09:28,Hybrid,Hybrid,3,0,1,7:00:00 am,11:00:00 pm,10,1,3,8
3/26/2024 14:11:56,In person,In person,0,0,2,7:00:00 am,12:00:00 am,1,8,4,7
3/26/2024 14:12:54,Hybrid,Hybrid,3,3,1.5,9:30:00 am,9:30:00 pm,5,5,1,12
3/26/2024 14:15:05,Hybrid,Hybrid,1,10,1.5,8:00:00 am,11:30:00 pm,2,2,3,8.5
3/26/2024 14:15:11,Hybrid,Hybrid,3,0,1.5,8:00:00 am,3:00:00 am,8,3,3,5
3/26/2024 14:15:42,At home,At home,3,3,1,7:30:00 am,1:00:00 am,4,0,2,6.5
3/26/2024 14:17:44,Hybrid,Hybrid,0,0,1.25,6:49:00 am,1:32:00 am,6,2,3,5.28
